user_category_id,label
18307,True
18347,True
18355,False
18362,True
18375,False
18377,False
18379,False
18381,False
18386,False
18400,True
18410,True
18411,True
18413,True
18422,False
18423,False
18447,False
18472,False
18474,True
18475,True
18476,True
18477,True
18478,True
18479,True
18480,True
18481,True
18482,True
18485,True
18486,True
18487,True
18488,False
18489,True
18491,True
18493,True
18494,True
18495,True
18496,True
18499,True
18505,True
18513,True
18522,False
18523,False
18528,False
18529,False
18534,True
18535,False
18568,False
18575,True
18594,False
18613,False
18614,False
18615,False
18616,False
18617,False
18619,False
18622,False
18623,True
18625,False
18630,True
18661,False
18669,False
18670,False
18677,False
18678,False
18704,False
18705,False
18709,False
18710,False
18711,False
18712,False
18714,False
18716,False
18706,False
18717,False
18718,False
18719,True
18720,False
18721,False
18722,False
18723,False
18724,False
18726,False
18727,True
18728,False
18729,False
18730,False
18731,False
18732,False
18734,False
18736,False
18737,False
18738,False
18740,False
18742,False
18743,False
18744,False
18746,False
18749,True
18751,False
18753,False
18756,False
18758,False
18762,False
18763,True
18766,False
18768,True
18786,False
18791,False
18793,False
18794,False
18795,False
18796,False
18799,False
18800,True
18801,False
18802,False
18803,False
18805,False
18808,False
18809,False
18811,False
18813,False
18814,False
18816,False
18817,False
18818,False
18820,False
18822,True
18859,True
18879,False
18889,False
18891,True
18893,False
18895,False
18897,False
18912,False
18919,False
18920,False
18921,False
18922,False
18923,False
18924,False
18925,False
18926,False
18927,False
18928,False
18929,False
18930,True
18931,False
18932,False
18933,True
18934,False
18935,False
18936,False
18938,True
18939,False
18940,False
18941,False
18942,False
18943,True
18944,False
18945,False
18946,True
18947,False
18948,True
18949,True
18950,True
18951,False
18952,True
18953,True
18954,True
18956,False
18957,False
18958,True
18959,True
18961,True
18962,True
18964,False
18965,True
18966,True
18967,True
18969,True
18973,True
18974,True
18976,True
18981,False
18985,True
18995,False
18996,False
18997,False
18998,False
18999,True
19000,False
19001,False
19002,False
19003,False
19004,False
19005,False
19006,False
19007,False
19008,False
19009,False
19011,True
19013,False
19014,False
19015,False
19016,False
19017,False
19018,False
19022,False
19023,False
19024,False
19025,False
19026,False
19027,False
19030,False
19031,False
19032,False
19033,False
19038,True
19042,False
19052,True
19068,True
19086,True
19094,False
19108,True
19109,True
19162,False
19163,False
19164,False
19174,True
19197,False
19198,False
19199,False
19200,False
19201,False
19202,False
19203,True
19204,True
19205,False
19206,False
19208,False
19209,False
19211,True
19212,True
19210,False
19222,False
19224,True
19246,False
19247,False
19262,False
19263,False
19264,False
19265,False
19266,False
19269,False
19270,False
19274,True
19275,False
19277,False
19305,True
19323,False
19324,False
19325,False
19326,False
19327,False
19328,False
19329,False
19330,False
19332,False
19333,True
19334,False
19336,False
19337,False
19339,False
19341,False
19344,True
19347,False
19348,True
19349,True
19353,True
19357,False
19373,False
19381,True
19395,True
19422,False
19434,True
19435,True
19436,True
19437,True
19438,True
19440,True
19441,True
19442,True
19443,True
19444,True
19445,True
19447,True
19448,True
19449,True
19450,True
19451,True
19454,True
19467,False
19468,False
19474,True
19475,False
19477,False
19494,True
19495,True
19500,True
19502,True
19522,False
19523,False
19525,False
19545,False
19547,False
19555,False
19558,True
19559,True
19563,True
19567,True
19570,False
19604,False
19606,False
19607,False
19608,False
19609,False
19610,False
19611,True
19612,False
19613,False
19614,False
19615,True
19616,False
19619,True
19621,True
19622,True
19623,True
19624,False
19620,True
19627,True
19628,True
19629,True
19632,True
19637,True
19658,False
19659,False
19660,False
19661,False
19662,False
19663,True
19664,False
19665,False
19666,False
19667,False
19668,False
19669,False
19670,False
19671,False
19672,False
19673,False
19674,False
19675,False
19676,False
19677,True
19678,False
19679,False
19680,False
19681,False
19682,True
19683,False
19684,False
19685,False
19686,True
19687,False
19688,False
19689,False
19690,True
19692,False
19693,False
19696,False
19697,False
19698,False
19704,False
19709,False
19710,False
19712,False
19725,False
19733,False
19735,False
19737,False
19738,False
19739,False
19740,False
19741,True
19743,False
19744,False
19745,False
19750,False
19751,True
19753,True
19755,True
19757,False
19758,True
19759,True
19760,False
19761,False
19763,False
19766,False
19767,False
19770,True
19772,True
19773,True
19775,False
19779,True
19783,True
19748,False
19790,True
19762,True
19807,True
19855,False
19856,False
19857,True
19858,False
19859,True
19864,True
19865,True
19867,True
19880,False
19881,False
19885,False
19886,False
19887,False
19888,False
19889,False
19890,True
19891,False
19892,False
19893,False
19894,True
19895,False
19899,True
19900,False
19901,True
19903,False
19904,True
19907,False
19913,True
19919,False
19922,True
19945,False
19946,False
19947,False
19948,False
19949,True
19951,True
19952,True
19953,True
19954,True
19955,True
19957,True
19958,False
19960,True
19962,True
19963,False
19964,True
19965,True
20003,True
20004,False
20005,False
20006,True
20007,False
20010,False
20027,True
20034,True
20048,False
20052,False
20054,False
20061,False
20062,False
20063,False
20064,False
20066,False
20065,False
20067,False
20068,False
20069,False
20070,False
20071,False
20072,False
20074,False
20075,False
20076,False
20077,False
20078,False
20079,True
20080,True
20081,False
20083,False
20084,False
20085,False
20086,False
20088,False
20089,False
20091,True
20092,True
20095,False
20096,True
20097,False
20098,True
20099,True
20100,True
20101,True
20102,False
20103,False
20104,False
20106,False
20107,False
20109,False
20111,False
20112,False
20113,True
20114,True
20117,False
20119,False
20120,False
20137,False
20146,False
20147,False
20149,False
20150,False
20152,False
20155,False
20157,True
20158,False
20180,False
20182,False
20186,False
20189,True
20194,False
20239,False
20240,False
20243,False
20271,True
20288,True
20289,True
20293,True
20298,True
20309,False
20310,False
20311,True
20324,False
20332,False
20333,True
20339,False
20341,False
20343,False
20345,False
20349,False
20350,False
20351,False
20357,True
20359,False
20379,False
20381,False
20382,False
20383,False
20384,False
20385,False
20386,False
20387,False
20388,False
20389,False
20390,False
20391,False
20392,False
20393,False
20394,False
20395,False
20396,False
20397,False
20398,False
20399,False
20400,False
20401,False
20402,False
20403,False
20404,False
20405,False
20406,False
20407,False
20408,False
20409,False
20410,False
20411,False
20412,False
20413,False
20414,False
20415,False
20416,False
20417,False
20418,False
20419,False
20420,False
20421,False
20422,False
20423,False
20424,False
20425,False
20426,False
20427,False
20428,False
20429,False
20430,True
20431,False
20432,False
20433,False
20434,False
20435,False
20436,False
20438,False
20439,False
20440,False
20441,False
20442,False
20443,False
20444,False
20445,False
20446,False
20447,False
20448,False
20449,False
20450,False
20451,False
20453,False
20454,False
20455,False
20456,False
20457,False
20458,False
20459,False
20466,False
20469,False
20472,False
20475,False
20486,False
20488,True
20490,False
20491,True
20494,False
20495,True
20499,False
20501,True
20510,False
20529,False
20530,False
20531,False
20532,False
20533,False
20534,False
20536,True
20537,False
20538,True
20540,True
20542,True
20543,True
20545,True
20548,True
20549,False
20550,True
20557,True
20560,True
20563,True
20565,False
20569,True
20585,False
20586,True
20587,False
20588,False
20589,True
20590,False
20591,True
20592,False
20593,False
20594,False
20596,False
20597,True
20598,True
20599,True
20600,True
20601,True
20602,True
20603,True
20604,False
20605,True
20606,True
20608,False
20609,False
20610,True
20611,False
20612,True
20614,False
20615,False
20617,False
20618,True
20619,False
20620,False
20621,True
20623,False
20625,False
20626,True
20627,False
20628,True
20629,False
20630,True
20631,False
20632,True
20633,True
20635,False
20636,True
20637,False
20642,True
20647,False
20624,True
20664,False
20665,False
20666,False
20667,False
20670,False
20671,False
20672,False
20673,False
20674,False
20675,False
20676,False
20677,False
20678,False
20679,False
20680,False
20681,False
20682,True
20683,True
20684,False
20685,False
20686,False
20687,True
20688,False
20689,False
20690,False
20692,True
20693,True
20695,False
20697,False
20698,True
20699,False
20700,False
20701,False
20702,False
20703,False
20704,False
20706,False
20707,True
20711,True
20712,True
20713,True
20714,False
20715,True
20726,False
20742,False
20744,False
20745,False
20746,False
20747,False
20748,False
20749,True
20751,True
20753,False
20809,False
20825,False
20877,False
20881,False
20882,False
20898,False
20920,True
20921,True
20922,False
20923,True
20924,True
20925,True
20926,True
20929,True
20930,True
20931,True
20932,True
20933,True
20934,True
20939,True
20940,True
20942,True
20943,True
20954,True
20962,False
20963,False
20964,False
20965,False
20968,False
20969,False
20970,False
20971,False
20972,False
20973,False
20974,False
20978,False
21012,False
21013,False
21014,False
21015,False
21016,False
21017,False
21018,False
21020,False
21022,False
21023,False
21025,False
21026,False
21027,False
21029,False
21030,False
21031,False
21032,True
21033,False
21034,False
21037,False
21038,False
21040,True
21041,True
21042,True
21043,False
21044,False
21045,False
21046,False
21052,False
21049,False
21055,False
21060,True
21069,False
21079,True
21095,False
21096,False
21097,False
21098,False
21099,False
21100,False
21102,False
21103,True
21104,False
21105,False
21106,True
21107,False
21108,False
21109,False
21110,False
21111,False
21112,True
21101,False
21113,False
21114,False
21115,True
21116,False
21117,False
21118,False
21119,False
21120,False
21121,False
21122,False
21123,True
21124,False
21125,False
21126,False
21127,False
21128,False
21129,False
21130,True
21132,False
21133,False
21134,False
21136,False
21137,True
21138,True
21139,False
21144,False
21146,True
21147,False
21148,False
21150,True
21151,False
21172,False
21174,False
21177,True
21218,False
21220,False
21221,False
21222,False
21223,False
21226,True
21234,True
21236,True
21238,True
21253,False
21254,False
21255,False
21256,False
21257,False
21260,False
21262,False
21263,False
21264,False
21265,False
21266,False
21267,False
21268,False
21269,True
21270,False
21271,True
21272,True
21273,True
21275,True
21278,False
21279,False
21282,False
21283,False
21290,True
21310,False
21311,False
21314,False
21355,True
21357,False
21371,False
21372,False
21373,False
21374,False
21375,True
21377,False
21379,False
21380,True
21381,True
21385,False
21386,False
21387,False
21389,False
21390,False
21391,False
21392,True
21431,True
21462,True
21464,True
21465,True
21466,True
21471,True
21489,False
21491,False
21492,False
21493,False
21494,False
21495,False
21496,False
21497,False
21498,False
21499,False
21500,False
21501,False
21502,False
21503,False
21504,False
21505,False
21506,False
21507,False
21508,False
21510,False
21511,False
21512,False
21513,False
21514,False
21515,False
21516,False
21517,False
21518,False
21519,False
21520,False
21521,False
21522,False
21523,False
21524,False
21525,False
21526,False
21527,False
21528,False
21529,False
21530,False
21531,False
21533,False
21534,False
21536,False
21537,False
21538,False
21539,False
21540,False
21541,False
21542,False
21544,False
21546,False
21548,False
21550,False
21552,True
21553,True
21559,False
21561,False
21562,False
21565,False
21570,False
21582,True
21584,True
21596,False
21597,False
21598,False
21599,False
21600,False
21601,False
21603,False
21605,False
21606,False
21608,False
21609,False
21611,False
21612,False
21613,False
21617,True
21618,False
21620,False
21622,False
21625,False
21626,False
21657,True
21659,True
21661,False
21665,True
21675,False
21676,False
21677,False
21678,True
21680,True
21682,False
21683,False
21684,False
21685,False
21686,True
21687,True
21689,True
21691,False
21692,False
21693,False
21698,False
21699,False
21701,True
21702,False
21703,False
21730,False
21732,False
21736,False
21737,True
21739,False
21741,False
21746,True
21756,False
21768,False
21769,True
21770,False
21771,True
21772,True
21773,True
21775,True
21778,True
21783,True
21789,True
21798,False
21803,False
21829,True
21839,False
21856,False
21857,False
21858,False
21860,False
21861,True
21862,False
21863,False
21864,False
21865,False
21866,False
21867,False
21869,False
21871,False
21873,False
21874,False
21875,False
21876,False
21877,False
21878,True
21882,False
21883,False
21885,False
21909,True
21932,True
21957,True
21959,True
21960,True
21961,True
21963,True
21964,True
21965,True
21969,True
21970,True
21974,True
21981,True
22013,False
22014,True
22018,True
22019,False
22039,True
22040,True
22041,True
22042,True
22043,True
22044,True
22045,True
22046,True
22047,True
22048,True
22050,True
22051,True
22052,True
22053,True
22055,True
22057,True
22059,True
22060,True
22063,True
22082,True
22096,False
22097,False
22098,False
22100,True
22103,True
22109,True
22111,False
22133,True
22136,True
22147,False
22159,False
22161,False
22162,False
22163,False
22164,False
22165,False
22166,False
22167,True
22168,False
22169,False
22170,False
22171,False
22172,False
22173,False
22177,False
22178,False
22180,False
22198,False
22206,False
22218,True
22219,True
22220,False
22221,False
22235,True
22260,True
22262,False
22271,True
22273,False
22275,True
22290,True
22293,False
22302,False
22303,False
22305,False
22306,False
22307,False
22308,False
22309,True
22312,True
22314,True
22316,False
22340,True
22345,True
22348,True
22360,False
22363,False
22376,False
22377,True
22378,False
22379,False
22380,False
22381,True
22382,False
22383,False
22386,True
22389,False
22391,False
22394,False
22395,False
22398,False
22401,True
22402,False
22411,True
22429,True
22430,True
22433,True
22437,False
22469,True
22472,True
22474,False
22477,False
22484,False
22485,False
22486,False
22502,True
22505,True
22507,True
22508,True
22528,True
22530,True
22531,True
22532,True
22534,True
22535,False
22537,True
22558,False
22562,False
22563,False
22564,False
22565,False
22568,False
22569,False
22570,False
22601,False
22604,False
22606,False
22608,True
22642,False
22645,False
22646,False
22648,False
22649,False
22650,False
22651,False
22652,False
22653,False
22654,False
22655,False
22656,False
22647,False
22657,False
22658,False
22659,False
22661,True
22662,False
22663,False
22664,True
22665,False
22667,False
22668,True
22669,False
22670,True
22671,False
22672,False
22673,False
22674,True
22675,True
22676,False
22677,False
22678,False
22680,False
22681,False
22683,False
22684,False
22685,False
22686,False
22687,False
22691,False
22693,False
22696,False
22702,True
22704,False
22705,False
22709,False
22713,True
22714,False
22717,False
22737,True
22742,True
22746,False
22747,False
22748,False
22749,False
22750,False
22751,False
22752,False
22754,False
22755,False
22756,False
22758,True
22760,False
22762,False
22763,False
22764,False
22766,False
22772,False
22774,True
22785,False
22787,False
22792,True
22816,False
22817,False
22818,False
22819,False
22820,False
22821,False
22824,True
22825,True
22826,True
22870,False
22871,False
22872,False
22873,False
22874,False
22875,False
22876,False
22877,False
22878,False
22879,False
22880,False
22881,False
22882,False
22883,True
22885,False
22887,True
22889,False
22890,False
22891,False
22892,False
22893,False
22894,False
22895,False
22896,False
22897,False
22898,True
22899,False
22900,True
22902,False
22903,False
22905,False
22910,True
22912,True
22913,False
22916,True
22917,False
22918,False
22920,True
